version 2
instanceKlass  @bci org/gradle/internal/properties/annotations/DefaultTypeMetadataStore <init> (Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadataStore;Lorg/gradle/internal/properties/annotations/PropertyTypeResolver;Lorg/gradle/cache/internal/ClassCacheFactory;Lorg/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler;)V 14 <appendix> argL0 ; # org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$$Lambda+0x0000000097371f58
instanceKlass org/gradle/internal/properties/annotations/FunctionMetadata
instanceKlass org/gradle/internal/properties/annotations/TypeMetadata
instanceKlass org/gradle/internal/properties/annotations/PropertyMetadata
instanceKlass org/gradle/internal/properties/annotations/DefaultTypeMetadataStore
instanceKlass org/gradle/api/internal/tasks/properties/DefaultPropertyTypeResolver
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataStore
instanceKlass org/gradle/internal/properties/bean/ImplementationResolver
instanceKlass org/gradle/internal/properties/annotations/PropertyTypeResolver
instanceKlass org/gradle/api/internal/tasks/properties/InspectionSchemeFactory$InspectionSchemeImpl
instanceKlass  @bci org/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler <clinit> ()V 8 <appendix> argL0 ; # org/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler$$Lambda+0x0000000097370a50
instanceKlass  @bci org/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler$$Lambda+0x0000000097370828
instanceKlass org/gradle/internal/reflect/annotations/PropertyAnnotationMetadata
instanceKlass org/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler
instanceKlass org/gradle/api/internal/tasks/properties/InspectionScheme
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097375000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097374c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097374800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097374400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097374000
instanceKlass org/apache/commons/lang3/ObjectUtils$Null
instanceKlass org/apache/commons/lang3/ObjectUtils
instanceKlass  @bci org/apache/commons/lang3/builder/HashCodeBuilder <clinit> ()V 0 <appendix> argL0 ; # org/apache/commons/lang3/builder/HashCodeBuilder$$Lambda+0x000000009736f7c0
instanceKlass org/apache/commons/lang3/builder/HashCodeBuilder
instanceKlass org/apache/commons/lang3/builder/Builder
instanceKlass com/google/common/base/Equivalence$Wrapper
instanceKlass org/gradle/internal/reflect/Methods
instanceKlass org/gradle/internal/lazy/FixedLazy
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore collectIgnoredPackagePrefixes (Ljava/util/Collection;)Lcom/google/common/collect/ImmutableSet; 6 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x000000009736dc38
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGlobalServices createAnnotationMetadataStore (Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;Lorg/gradle/internal/service/scopes/ExecutionGlobalServices$AnnotationHandlerRegistar;)Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadataStore; 121 <appendix> argL0 ; # org/gradle/internal/service/scopes/ExecutionGlobalServices$$Lambda+0x000000009736d9e0
instanceKlass org/gradle/internal/scripts/ScriptOrigin
instanceKlass org/gradle/api/internal/DomainObjectCollectionInternal
instanceKlass org/gradle/internal/metaobject/PropertyMixIn
instanceKlass org/gradle/internal/metaobject/MethodMixIn
instanceKlass org/gradle/api/NamedDomainObjectSet
instanceKlass org/gradle/api/DomainObjectSet
instanceKlass org/gradle/api/NamedDomainObjectCollection
instanceKlass org/gradle/api/DomainObjectCollection
instanceKlass org/gradle/util/internal/ConfigureUtil$WrappedConfigureAction
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGlobalServices createAnnotationMetadataStore (Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;Lorg/gradle/internal/service/scopes/ExecutionGlobalServices$AnnotationHandlerRegistar;)Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadataStore; 65 <appendix> argL0 ; # org/gradle/internal/service/scopes/ExecutionGlobalServices$$Lambda+0x000000009736a6d0
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGlobalServices createAnnotationMetadataStore (Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;Lorg/gradle/internal/service/scopes/ExecutionGlobalServices$AnnotationHandlerRegistar;)Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadataStore; 60 <appendix> argL0 ; # org/gradle/internal/service/scopes/ExecutionGlobalServices$$Lambda+0x000000009736a488
instanceKlass org/gradle/internal/reflect/annotations/AnnotationCategory$1
instanceKlass org/gradle/features/annotations/BindsProjectFeature
instanceKlass org/gradle/features/annotations/BindsProjectType
instanceKlass org/gradle/features/annotations/RegistersProjectFeatures
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$1
instanceKlass org/gradle/internal/reflect/validation/TypeValidationContext
instanceKlass org/gradle/internal/reflect/annotations/HasAnnotationMetadata
instanceKlass org/gradle/internal/reflect/annotations/TypeAnnotationMetadata
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGlobalServices lambda$createAnnotationRegistry$1 (Ljava/util/List;Lcom/google/common/collect/ImmutableSet$Builder;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ExecutionGlobalServices$$Lambda+0x0000000097368f20
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGlobalServices createAnnotationRegistry (Ljava/util/List;)Lorg/gradle/internal/service/scopes/ExecutionGlobalServices$AnnotationHandlerRegistar; 1 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ExecutionGlobalServices$$Lambda+0x0000000097368cf0
instanceKlass org/gradle/api/tasks/CacheableTask
instanceKlass org/gradle/api/tasks/UntrackedTask
instanceKlass org/gradle/work/DisableCachingByDefault
instanceKlass org/gradle/api/artifacts/transform/CacheableTransform
instanceKlass org/gradle/internal/properties/annotations/AbstractTypeAnnotationHandler
instanceKlass org/gradle/plugin/use/internal/PluginDependencyResolutionServices
instanceKlass org/gradle/plugin/use/resolve/internal/PluginArtifactRepositoriesProvider
instanceKlass org/gradle/plugin/use/internal/PluginRepositoryHandlerProvider
instanceKlass org/gradle/plugin/management/internal/PluginResolutionStrategyInternal
instanceKlass org/gradle/plugin/management/PluginResolutionStrategy
instanceKlass org/gradle/api/internal/artifacts/DependencyResolutionServices
instanceKlass org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver
instanceKlass org/gradle/plugin/internal/PluginUseServices$BuildScopeServices
instanceKlass org/gradle/platform/base/internal/registry/ComponentModelBaseServices$BuildScopeServices
instanceKlass org/gradle/api/internal/resolve/ProjectModelResolver
instanceKlass org/gradle/nativeplatform/internal/resolve/NativeDependencyResolver
instanceKlass org/gradle/nativeplatform/internal/resolve/LibraryBinaryLocator
instanceKlass org/gradle/nativeplatform/internal/resolve/NativeDependencyResolverServices
instanceKlass org/gradle/nativeplatform/toolchain/internal/metadata/CompilerMetaDataProvider
instanceKlass org/gradle/nativeplatform/toolchain/internal/metadata/CompilerMetaDataProviderFactory
instanceKlass org/gradle/cache/internal/FileContentCacheFactory$Calculator
instanceKlass org/gradle/language/nativeplatform/internal/incremental/sourceparser/CachingCSourceParser
instanceKlass org/gradle/language/nativeplatform/internal/incremental/sourceparser/CSourceParser
instanceKlass org/gradle/language/nativeplatform/internal/incremental/DefaultCompilationStateCacheFactory
instanceKlass org/gradle/language/nativeplatform/internal/incremental/CompilationStateCacheFactory
instanceKlass org/gradle/language/cpp/internal/NativeDependencyCache
instanceKlass org/gradle/language/base/artifact/SourcesArtifact
instanceKlass org/gradle/language/jvm/internal/JvmLanguageServices$ComponentRegistrationAction
instanceKlass org/gradle/language/java/artifact/JavadocArtifact
instanceKlass org/gradle/jvm/JvmLibrary
instanceKlass org/gradle/platform/base/Library
instanceKlass org/gradle/language/java/internal/JavaLanguageServices$JavaBuildScopeServices
instanceKlass org/gradle/tooling/provider/model/ToolingModelBuilder
instanceKlass org/gradle/language/cpp/internal/tooling/ToolingNativeServices$ToolingModelRegistration
instanceKlass org/gradle/kotlin/dsl/tooling/builders/internal/KotlinScriptingModelBuildersServices$BuildScopeToolingServices
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000097364000
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptEvaluator
instanceKlass org/gradle/kotlin/dsl/provider/ClassPathModeExceptionCollector
instanceKlass org/gradle/kotlin/dsl/provider/PluginRequestsHandler
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProvider
instanceKlass org/gradle/api/internal/classpath/GradleApiClasspathProvider
instanceKlass org/gradle/kotlin/dsl/provider/BuildServices
instanceKlass org/gradle/kotlin/dsl/concurrent/BuildServices
instanceKlass org/gradle/kotlin/dsl/accessors/Stage1BlocksAccessorClassPathGenerator
instanceKlass org/gradle/kotlin/dsl/accessors/ProjectAccessorsClassPathGenerator
instanceKlass org/gradle/kotlin/dsl/concurrent/AsyncIOScopeFactory
instanceKlass org/gradle/kotlin/dsl/accessors/BuildScopeServices
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchain
instanceKlass org/gradle/jvm/toolchain/JavaInstallationMetadata
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainSpecInternal$Key
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainQueryService
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRequest
instanceKlass org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService
instanceKlass org/gradle/jvm/toolchain/internal/install/JavaToolchainProvisioningService
instanceKlass org/gradle/jvm/toolchain/internal/install/SecureFileDownloader
instanceKlass org/gradle/jvm/toolchain/internal/DefaultToolchainExternalResourceFactory
instanceKlass org/gradle/internal/resource/ExternalResourceFactory
instanceKlass org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry
instanceKlass org/gradle/internal/jvm/inspection/JavaInstallationRegistry
instanceKlass org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/OsXInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/LinuxInstallationSupplier
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/gradle/jvm/toolchain/internal/MavenToolchainsInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/SdkmanInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/JabbaInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/IntellijInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/AsdfInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/InstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/DefaultOsXJavaHomeCommand
instanceKlass org/gradle/jvm/toolchain/internal/OsXJavaHomeCommand
instanceKlass org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration
instanceKlass org/gradle/jvm/toolchain/internal/ToolchainConfiguration
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainResolverRegistryInternal
instanceKlass org/gradle/jvm/toolchain/JvmToolchainManagement
instanceKlass org/gradle/jvm/toolchain/JavaToolchainResolverRegistry
instanceKlass org/gradle/jvm/toolchain/internal/JdkCacheDirectory
instanceKlass org/gradle/jvm/internal/services/ToolchainsJvmServices$BuildServices
instanceKlass org/gradle/internal/jvm/inspection/InvalidJvmInstallationCacheInvalidator
instanceKlass  @bci org/gradle/jvm/internal/services/PlatformJvmServices$1 configure (Lorg/gradle/internal/service/ServiceRegistration;Lorg/gradle/internal/jvm/inspection/JvmMetadataDetector;)V 8 <appendix> member <vmtarget> ; # org/gradle/jvm/internal/services/PlatformJvmServices$1$$Lambda+0x00000000973573e8
instanceKlass  @bci org/gradle/internal/jvm/inspection/JvmInstallationMetadata$DefaultJvmInstallationMetadata <init> (Ljava/io/File;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/JvmInstallationMetadata$DefaultJvmInstallationMetadata$$Lambda+0x000000009735d788
instanceKlass org/gradle/internal/jvm/inspection/JvmInstallationMetadata$DefaultJvmInstallationMetadata
instanceKlass  @bci org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector getMetadata (Lorg/gradle/jvm/toolchain/internal/InstallationLocation;)Lorg/gradle/internal/jvm/inspection/JvmInstallationMetadata; 16 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector$$Lambda+0x000000009735d010
instanceKlass org/gradle/jvm/toolchain/internal/InstallationLocation
instanceKlass org/gradle/internal/jvm/inspection/InvalidInstallationWarningReporter
instanceKlass org/gradle/internal/jvm/inspection/JvmInstallationMetadata
instanceKlass org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector
instanceKlass org/gradle/internal/jvm/inspection/ReportingJvmMetadataDetector
instanceKlass org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector
instanceKlass org/gradle/internal/jvm/inspection/ConditionalInvalidation
instanceKlass org/gradle/process/internal/ClientExecHandleBuilder
instanceKlass org/gradle/process/internal/BaseExecHandleBuilder
instanceKlass org/gradle/process/internal/DefaultClientExecHandleBuilderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097358800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097358400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097358000
instanceKlass org/gradle/jvm/internal/services/PlatformJvmServices$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000097354c00
instanceKlass org/gradle/internal/execution/OutputChangeListener
instanceKlass org/gradle/internal/execution/history/OutputsCleaner
instanceKlass org/gradle/internal/execution/ExecutionProblemHandler
instanceKlass org/gradle/internal/execution/history/OutputFilesRepository
instanceKlass org/gradle/internal/execution/history/ExecutionHistoryStore
instanceKlass org/gradle/internal/execution/steps/DeferredExecutionAwareStep
instanceKlass org/gradle/internal/execution/steps/AfterExecutionOutputFilter
instanceKlass org/gradle/internal/execution/steps/Step
instanceKlass org/gradle/internal/execution/history/ExecutionHistoryCacheAccess
instanceKlass org/gradle/internal/service/scopes/ExecutionBuildServices
instanceKlass org/gradle/authentication/http/HttpHeaderAuthentication
instanceKlass org/gradle/authentication/http/DigestAuthentication
instanceKlass org/gradle/authentication/http/BasicAuthentication
instanceKlass org/gradle/internal/resource/transport/http/HttpResourcesServices$AuthenticationSchemeAction
instanceKlass org/gradle/internal/authentication/AbstractAuthentication
instanceKlass org/gradle/internal/authentication/AuthenticationInternal
instanceKlass org/gradle/authentication/aws/AwsImAuthentication
instanceKlass org/gradle/authentication/Authentication
instanceKlass org/gradle/internal/resource/transport/aws/s3/S3ResourcesServices$AuthenticationSchemeAction
instanceKlass org/gradle/internal/isolate/actions/services/DefaultIsolatedProjectEvaluationListenerProvider
instanceKlass org/gradle/invocation/IsolatedProjectEvaluationListenerProvider
instanceKlass org/gradle/api/flow/FlowScope
instanceKlass org/gradle/internal/flow/services/FlowServices$FlowServicesProvider
instanceKlass org/gradle/internal/flow/services/FlowParametersInstantiator
instanceKlass org/gradle/internal/flow/services/FlowScheduler
instanceKlass org/gradle/internal/flow/services/DefaultFlowProviders
instanceKlass org/gradle/api/flow/FlowProviders
instanceKlass org/gradle/internal/scan/config/BuildScanConfig
instanceKlass org/gradle/internal/enterprise/impl/legacy/LegacyGradleEnterprisePluginCheckInService
instanceKlass org/gradle/internal/scan/eob/BuildScanEndOfBuildNotifier
instanceKlass org/gradle/internal/scan/config/BuildScanConfigProvider
instanceKlass org/gradle/internal/enterprise/impl/legacy/DefaultBuildScanScopeIds
instanceKlass org/gradle/internal/scan/scopeids/BuildScanScopeIds
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginRequiredServices
instanceKlass org/gradle/internal/enterprise/impl/DefaultDevelocityBuildLifecycleService
instanceKlass org/gradle/internal/enterprise/DevelocityBuildLifecycleService
instanceKlass org/gradle/internal/enterprise/core/GradleEnterprisePluginAdapter
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginCheckInResult
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginCheckInService
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginCheckInService
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginRequiredServices
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginAdapterFactory
instanceKlass org/gradle/internal/enterprise/impl/GradleEnterprisePluginAutoApplicationListener
instanceKlass org/gradle/plugin/use/internal/PluginRequestApplicator$PluginApplicationListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097354800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097354400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097354000
instanceKlass org/gradle/declarative/dsl/model/annotations/HiddenInDefinition
instanceKlass org/gradle/api/HasImplicitReceiver
instanceKlass org/gradle/internal/declarativedsl/interpreter/DeclarativeKotlinScriptEvaluator
instanceKlass org/gradle/features/internal/binding/ModelDefaultsHandler
instanceKlass org/gradle/internal/declarativedsl/evaluationSchema/InterpretationSchemaBuilder
instanceKlass org/gradle/internal/declarativedsl/provider/BuildServices
instanceKlass org/gradle/configuration/project/ProjectEvaluator
instanceKlass org/gradle/internal/cc/impl/BuildModelControllerServices$VintageModelProvider
instanceKlass org/gradle/invocation/GradleLifecycleActionExecutor
instanceKlass org/gradle/api/internal/project/DefaultCrossProjectModelAccess
instanceKlass org/gradle/api/internal/project/CrossProjectModelAccess
instanceKlass org/gradle/api/internal/project/DefaultCrossBuildModelAccess
instanceKlass org/gradle/api/internal/project/CrossBuildModelAccess
instanceKlass org/gradle/internal/model/StateTransitionController$State
instanceKlass org/gradle/initialization/VintageBuildModelController
instanceKlass org/gradle/internal/build/BuildModelController
instanceKlass org/gradle/internal/cc/impl/RelevantProjectsRegistry
instanceKlass org/gradle/api/internal/artifacts/configurations/ProjectComponentObservationListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009734a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097349c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097349800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097349400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097349000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097348c00
instanceKlass org/gradle/internal/cc/impl/WorkGraphLoadingState
instanceKlass org/gradle/api/internal/tasks/TaskExecutionAccessChecker
instanceKlass org/gradle/internal/cc/impl/BuildModelControllerServices
instanceKlass org/gradle/internal/authentication/DefaultAuthenticationSchemeRegistry
instanceKlass org/gradle/internal/authentication/AuthenticationSchemeRegistry
instanceKlass org/gradle/ide/xcode/internal/xcodeproj/GidGenerator
instanceKlass org/gradle/ide/xcode/internal/services/XcodeServices$1
instanceKlass org/gradle/declarative/dsl/tooling/builders/internal/BuildScopeToolingServices
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolverContributor
instanceKlass org/gradle/caching/internal/controller/impl/LifecycleAwareBuildCacheController
instanceKlass org/gradle/caching/internal/controller/BuildCacheController
instanceKlass org/gradle/caching/configuration/internal/BuildCacheConfigurationInternal
instanceKlass org/gradle/caching/configuration/BuildCacheConfiguration
instanceKlass org/gradle/caching/internal/packaging/BuildCacheEntryPacker
instanceKlass org/gradle/caching/internal/packaging/impl/FilePermissionAccess
instanceKlass org/gradle/caching/internal/packaging/impl/TarPackerFileSystemSupport
instanceKlass org/gradle/caching/internal/services/BuildCacheControllerFactory
instanceKlass org/gradle/caching/internal/BuildCacheServices$3
instanceKlass org/gradle/caching/http/internal/HttpBuildCacheServiceServices$GradleVersionProvidingRequestCustomizer
instanceKlass org/gradle/caching/http/internal/HttpBuildCacheRequestCustomizer
instanceKlass org/gradle/caching/http/internal/DefaultHttpBuildCacheServiceFactory
instanceKlass org/gradle/caching/BuildCacheServiceFactory
instanceKlass org/gradle/caching/configuration/AbstractBuildCache
instanceKlass org/gradle/caching/configuration/BuildCache
instanceKlass org/gradle/caching/configuration/internal/DefaultBuildCacheServiceRegistration
instanceKlass org/gradle/caching/configuration/internal/BuildCacheServiceRegistration
instanceKlass org/gradle/maven/MavenPomArtifact
instanceKlass org/gradle/maven/MavenModule
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097348800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097348400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097348000
instanceKlass org/gradle/api/publish/maven/internal/publisher/MavenPublishers
instanceKlass org/gradle/api/publish/maven/internal/dependencies/VersionRangeMapper
instanceKlass org/gradle/api/publish/maven/internal/MavenPublishServices$ComponentRegistrationAction
instanceKlass org/gradle/ivy/IvyDescriptorArtifact
instanceKlass org/gradle/api/component/Artifact
instanceKlass org/gradle/api/internal/component/DefaultComponentTypeRegistry$DefaultComponentTypeRegistration
instanceKlass org/gradle/ivy/IvyModule
instanceKlass org/gradle/api/component/Component
instanceKlass org/gradle/api/internal/component/ComponentTypeRegistration
instanceKlass org/gradle/api/internal/component/DefaultComponentTypeRegistry
instanceKlass org/gradle/api/publish/ivy/internal/publisher/IvyPublisher
instanceKlass org/gradle/api/publish/ivy/internal/IvyServices$BuildServices
instanceKlass org/gradle/api/publish/internal/mapping/ComponentDependencyResolver
instanceKlass org/gradle/api/publish/internal/mapping/VariantDependencyResolver
instanceKlass org/gradle/api/publish/internal/mapping/DefaultDependencyCoordinateResolverFactory
instanceKlass org/gradle/api/publish/internal/mapping/DependencyCoordinateResolverFactory
instanceKlass org/gradle/api/publish/internal/validation/DuplicatePublicationTracker
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectDependencyPublicationResolver$VariantCoordinateResolver
instanceKlass org/gradle/api/component/SoftwareComponent
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectDependencyPublicationResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectDependencyPublicationResolver
instanceKlass org/gradle/api/internal/tasks/testing/TestReportGenerator
instanceKlass org/gradle/api/internal/tasks/testing/TestDescriptorInternal
instanceKlass org/gradle/api/internal/tasks/testing/DefaultTestEventReporter
instanceKlass org/gradle/api/internal/tasks/testing/TestEventReporterInternal
instanceKlass org/gradle/api/internal/tasks/testing/GroupTestEventReporterInternal
instanceKlass org/gradle/api/tasks/testing/GroupTestEventReporter
instanceKlass org/gradle/api/tasks/testing/TestEventReporter
instanceKlass org/gradle/api/internal/tasks/testing/DefaultTestEventReporterFactory
instanceKlass org/gradle/api/internal/tasks/testing/TestEventReporterFactoryInternal
instanceKlass org/gradle/api/tasks/testing/TestEventReporterFactory
instanceKlass org/gradle/api/internal/tasks/testing/TestingBasePluginServices$TestingBuildScopeServices
instanceKlass org/gradle/initialization/DefaultJdkToolsInitializer
instanceKlass org/gradle/api/internal/tasks/compile/incremental/IncrementalCompilerFactory
instanceKlass org/gradle/api/internal/tasks/compile/incremental/analyzer/ClassDependenciesAnalyzer
instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/ClassSetAnalyzer
instanceKlass org/gradle/api/internal/tasks/CompileServices$BuildScopeCompileServices
instanceKlass org/gradle/api/internal/project/IsolatedAntBuilder
instanceKlass org/gradle/api/internal/project/ant/AntModuleServices$AntBuildScopeServices
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementManagedTypesFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ResolverProviderFactories
instanceKlass org/gradle/api/internal/artifacts/MetadataResolutionContext
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ComponentResolvers
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentRepository
instanceKlass org/gradle/api/artifacts/result/ResolvedArtifactResult
instanceKlass org/gradle/api/artifacts/result/ArtifactResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ExternalModuleComponentResolverFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSetResolver
instanceKlass org/gradle/internal/resource/local/LocallyAvailableExternalResource
instanceKlass org/gradle/internal/resource/ExternalResource
instanceKlass org/gradle/internal/resource/local/FileResourceConnector
instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNodeDependencyResolver
instanceKlass java/lang/FunctionalInterface
instanceKlass org/gradle/internal/component/external/model/ModuleComponentArtifactMetadata
instanceKlass org/gradle/internal/verifier/HttpRedirectVerifier
instanceKlass org/gradle/internal/resource/local/LocallyAvailableResourceFinder
instanceKlass org/gradle/initialization/DependenciesAccessors
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionListener
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor
instanceKlass org/gradle/internal/resolve/caching/CachingRuleExecutor
instanceKlass org/gradle/internal/resource/local/FileResourceRepository
instanceKlass org/gradle/internal/resource/ExternalResourceRepository
instanceKlass org/gradle/internal/resource/TextUriResourceLoader$Factory
instanceKlass org/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory
instanceKlass org/gradle/internal/management/DependencyResolutionManagementInternal
instanceKlass org/gradle/api/initialization/resolve/DependencyResolutionManagement
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParser
instanceKlass org/gradle/api/internal/runtimeshaded/RuntimeShadedJarFactory
instanceKlass org/gradle/api/internal/artifacts/DefaultProjectDependencyFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/ModuleExclusions
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride
instanceKlass org/gradle/internal/resource/TextUriResourceLoader
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceAccessor
instanceKlass org/gradle/api/internal/artifacts/verification/signatures/SignatureVerificationServiceFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/MavenSettingsProvider
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/MavenFileLocations
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/LocalMavenRepositoryLocator
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependencyConstraintFactoryInternal
instanceKlass org/gradle/api/artifacts/dsl/DependencyConstraintFactory
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/ProjectFinder
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependencyFactoryInternal
instanceKlass org/gradle/api/artifacts/dsl/DependencyFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionComparator
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices
instanceKlass org/gradle/api/internal/initialization/DefaultBuildLogicBuilder
instanceKlass org/gradle/internal/cleanup/DefaultBuildOutputCleanupRegistry
instanceKlass org/gradle/internal/execution/BuildOutputCleanupRegistry
instanceKlass org/gradle/api/internal/initialization/BuildLogicBuilder
